../../neural_network_shmm/htk_35/HTKTools/HInit -C configtrain.txt -T 20 -m 1 -M hinitoutput VOI arctic_a0001.mfc
Initialising  HMM VOI . . . 
     43     -3902.58-3902.26-3860.07
     44     -3992.30-3995.91-3948.35
     45     -4085.73-4094.36-4041.97
     46     -4181.95-4191.76-4140.34
     47     -4278.36-4286.88-4237.27
     48     -4374.96-4384.13-4335.89
     49     -4467.88-4473.66-4427.66
     50     -4562.40-4566.08-4523.00
     51     -4657.17-4659.13-4619.76
     52     -4746.65-4743.39-4711.41
     53     -4832.66-4825.88-4800.03
     54     -4920.25-4912.13-4896.25
     55     -5010.63-5001.22-4992.70
     56     -5099.88-5090.06-5088.78
     57     -5190.66-5182.32-5186.36
     58     -5278.99-5274.10-5280.90
     59     -5368.54-5366.95-5375.20
     60     -5457.40-5458.95-5469.58
     61     -5547.67-5553.67-5563.89
     62     -5637.14-5647.15-5656.96
     63     -5727.39-5738.78-5750.24
     64     -5821.18-5832.38-5845.91
     65     -5913.14-5921.70-5931.30
     66     -6003.83-6010.38-6021.23
     67     -6096.26-6103.23-6114.38
     68     -6196.26-6202.29-6222.41
     69     -6306.33-6313.43-6338.18
     70     -6417.80-6426.52-6451.52
     71     -6528.79-6539.24-6568.13
     72     -6630.81-6644.25-6659.22
     73     -6729.68-6745.82-6758.62
     74     -6821.64-6833.50-6846.80
     75     -6907.09-6918.45-6925.54
     76     -6989.46-6998.53-7003.69
     77     -7071.57-7080.92-7084.04
     78     -7153.00-7162.75-7164.05
     79     -7234.92-7244.79-7242.76
     80     -7317.90-7328.59-7322.53
     81     -7403.58-7416.23-7405.11
     82     -7490.15-7502.46-7489.24
     83     -7578.69-7587.91-7577.56
     84     -7668.49-7680.57-7669.71
     85     -7762.52-7778.30-7767.89
     86     -7855.14-7870.63-7863.12
     87     -7948.30-7962.51-7958.68
     88     -8040.64-8053.14-8053.00
     89     -8128.53-8139.28-8140.28
     90     -8216.62-8226.45-8229.26
     91     -8311.35-8319.46-8327.03
     92     -8413.31-8419.95-8431.60
     93     -8518.65-8525.40-8540.22
     94     -8619.94-8625.51-8637.93
     95     -8720.00-8724.32-8736.42
     96     -8820.04-8823.23-8833.00
     97     -8919.29-8924.39-8931.04
     98     -9019.30-9027.13-9032.87
     99     -9118.67-9125.56-9135.61
     100     -9217.45-9228.18-9235.75
     101     -9315.68-9324.27-9337.00
     102     -9411.14-9423.79-9431.57
     103     -9511.02-9527.60-9537.41
     104     -9611.42-9630.06-9644.87
     105     -9714.07-9733.90-9751.19
     106     -9815.71-9830.80-9851.12
     107     -9920.07-9934.25-9959.55
     108     -10028.17-10041.65-10067.00
     109     -10134.76-10145.20-10173.71
     110     -10241.58-10247.02-10274.11
     111     -10349.77-10355.29-10382.52
     112     -10447.47-10449.54-10479.89
     113     -10540.55-10540.87-10563.32
     114     -10630.39-10629.06-10649.48
     115     -10719.62-10717.02-10730.18
     116     -10808.80-10804.04-10813.88
     117     -10898.93-10891.79-10897.35
     118     -10989.78-10979.18-10985.01
     119     -11084.40-11070.01-11075.88
     120     -11175.93-11155.59-11163.65
     121     -11279.04-11250.28-11261.26
     122     -11377.84-11341.57-11353.28
     123     -11472.92-11432.33-11442.77
     124     -11570.42-11528.31-11534.29
     125     -11667.76-11626.44-11630.10
     126     -11760.77-11721.25-11722.20
     127     -11850.38-11811.63-11810.30
     128     -11936.90-11898.51-11893.72
     129     -12022.72-11985.68-11977.52
     130     -12104.68-12068.33-12056.73
     131     -12185.26-12149.03-12134.50
     132     -12265.03-12229.80-12211.59
     133     -12344.95-12310.09-12288.53
     134     -12425.25-12391.00-12365.70
     135     -12505.90-12471.22-12442.35
     136     -12588.52-12552.83-12520.89
     137     -12671.43-12634.92-12600.22
     138     -12755.67-12718.57-12680.81
     139     -12843.89-12805.16-12764.12
     140     -12934.03-12893.32-12848.85
     141     -13025.08-12984.32-12936.22
     142     -13116.05-13075.03-13022.70
     143     -13208.55-13167.30-13110.87
     144     -13297.36-13254.51-13196.01
     145     -13387.94-13344.00-13283.10
     146     -13476.19-13430.78-13368.07
     147     -13563.62-13516.03-13452.04
     148     -13649.03-13599.09-13534.10
     149     -13732.90-13680.67-13614.74
     150     -13818.39-13765.32-13697.08
     151     -13902.78-13847.74-13778.24
     152     -13992.99-13936.42-13867.13
     153     -14079.81-14021.64-13951.58
     154     -14170.72-14111.68-14042.32
     155     -14270.13-14210.38-14143.47
     156     -14367.84-14306.72-14242.30
     157     -14461.67-14398.76-14336.03
     158     -14552.61-14487.15-14425.95
     159     -14639.67-14571.75-14510.29
     160     -14726.13-14653.69-14593.51
     161     -14811.91-14735.26-14677.32
     162     -14897.28-14815.16-14760.58
     163     -14981.44-14894.10-14842.58
     164     -15065.35-14971.72-14922.87
     165     -15152.11-15051.17-15006.21
     166     -15239.35-15131.81-15091.02
     167     -15327.49-15213.19-15176.44
     168     -15413.27-15295.58-15261.29
     169     -15498.47-15375.99-15346.02
     170     -15586.80-15460.61-15436.97
     171     -15676.82-15547.44-15531.87
     172     -15765.23-15637.39-15626.18
     173     -15854.36-15729.42-15719.11
     174     -15942.99-15818.73-15807.64
     175     -16032.11-15908.44-15895.43
     176     -16123.85-16000.77-15986.09
     177     -16218.43-16096.01-16078.77
     178     -16315.38-16193.05-16174.21
     179     -16414.46-16291.65-16271.21
     180     -16512.75-16388.01-16368.02
     181     -16610.77-16483.48-16464.18
     182     -16702.87-16573.80-16557.22
     183     -16798.65-16667.86-16655.36
     184     -16891.05-16758.20-16750.75
     185     -16981.78-16847.01-16843.22
     186     -17073.27-16939.10-16938.04
     187     -17165.68-17031.84-17033.79
     188     -17260.46-17126.86-17134.40
     189     -17358.56-17223.83-17237.36
     190     -17458.36-17322.64-17337.22
     191     -17564.27-17429.41-17447.57
     192     -17676.27-17543.69-17563.30
     193     -17793.96-17666.59-17688.28
     194     -17910.75-17782.80-17802.92
     195     -18021.36-17891.10-17917.70
     196     -18124.38-17989.90-18021.58
     197     -18227.34-18085.52-18125.09
     198     -18323.94-18177.76-18207.18
     199     -18418.10-18268.87-18295.08
     200     -18516.28-18361.66-18379.48
     201     -18613.00-18452.05-18462.06
     202     -18706.24-18538.28-18544.38
     203     -18795.47-18619.66-18625.94
     204     -18885.20-18702.36-18707.97
     205     -18976.34-18785.29-18792.46
     206     -19067.37-18866.85-18875.18
     207     -19161.51-18950.98-18959.21
     208     -19247.75-19029.40-19036.40
     209     -19338.32-19111.18-19121.17
     210     -19433.97-19197.81-19212.50
     211     -19533.65-19288.07-19308.30
     212     -19633.74-19380.47-19400.40
     213     -19739.75-19480.62-19520.63
     214     -19855.87-19590.11-19644.55
     215     -19972.38-19698.00-19760.43
     216     -20079.35-19799.81-19838.50
     217     -20189.88-19906.88-19940.83
     218     -20305.80-20018.84-20044.14
     219     -20415.29-20134.98-20138.79
     220     -20519.71-20253.32-20243.77
     221     -20614.52-20360.71-20336.65
     222     -20704.20-20462.72-20423.44
     223     -20789.78-20560.00-20505.11
     224     -20874.57-20657.11-20585.93
     225     -20960.70-20755.72-20667.34
     226     -21045.30-20850.19-20748.14
     227     -21131.15-20947.22-20830.16
     228     -21219.44-21047.47-20915.03
     229     -21307.71-21145.85-21001.39
     230     -21397.72-21243.58-21091.11
     231     -21489.96-21341.75-21181.97
     232     -21584.95-21439.75-21275.49
     233     -21678.69-21533.86-21366.48
     234     -21773.88-21629.60-21459.67
     235     -21869.91-21725.13-21551.66
     236     -21968.47-21819.83-21645.34
     237     -22061.89-21910.05-21734.12
     238     -22151.67-21997.82-21820.79
     239     -22237.96-22083.39-21903.76
     240     -22321.72-22167.78-21984.32
     241     -22406.83-22253.51-22066.64
     242     -22489.53-22335.58-22146.47
     243     -22574.87-22419.86-22229.80
     244     -22659.11-22504.77-22311.77
     245     -22747.28-22593.91-22397.98
     246     -22840.32-22687.50-22488.89
     247     -22941.24-22792.32-22590.09
     248     -23047.71-22900.05-22696.29
     249     -23158.30-23010.38-22805.97
     250     -23263.93-23114.59-22910.26
     251     -23365.24-23214.53-23009.45
     252     -23459.81-23307.21-23101.42
     253     -23555.08-23398.91-23192.18
     254     -23651.14-23490.10-23283.80
     255     -23748.13-23583.24-23377.44
     256     -23840.51-23672.71-23467.00
     257     -23931.91-23765.68-23555.27
     258     -24020.56-23857.07-23640.74
     259     -24106.80-23944.18-23722.31
     260     -24192.27-24029.20-23802.95
     261     -24278.12-24115.58-23883.31
     262     -24365.20-24204.24-23966.32
     263     -24459.42-24300.60-24056.08
     264     -24554.44-24400.35-24149.55
     265     -24659.40-24509.74-24252.53
     266     -24766.67-24619.64-24359.27
     267     -24882.58-24733.29-24476.80
     268     -24980.92-24829.30-24577.69
     269     -25071.62-24917.16-24669.24
     270     -25159.08-25003.74-24757.68
     271     -25250.57-25093.70-24847.77
     272     -25340.87-25178.17-24934.93
     273     -25430.52-25263.80-25022.17
     274     -25518.27-25348.60-25107.15
     275     -25606.11-25431.64-25191.21
     276     -25695.53-25514.32-25274.48
     277     -25786.94-25600.58-25362.38
     278     -25880.96-25690.67-25455.30
     279     -25980.18-25786.28-25555.10
     280     -26074.15-25880.99-25649.43
     281     -26163.94-25972.78-25738.42
     282     -26250.90-26061.78-25823.15
     283     -26336.05-26147.39-25903.25
     284     -26419.72-26231.56-25981.49
     285     -26504.23-26316.39-26059.35
     286     -26587.59-26399.98-26136.65
     287     -26670.57-26484.22-26214.23
     288     -26757.01-26571.78-26296.11
     289     -26847.34-26662.90-26383.09
     290     -26944.13-26762.51-26478.29
     291     -27045.74-26868.53-26578.86
     292     -27152.40-26979.51-26684.90
     293     -27249.77-27081.45-26780.05
     294     -27345.06-27181.78-26873.48
     295     -27438.46-27278.86-26962.09
     296     -27534.72-27377.55-27052.58
     297     -27625.04-27467.83-27136.89
     298     -27714.44-27555.11-27220.76
     299     -27804.62-27641.68-27304.86
     300     -27893.56-27726.73-27387.01
     301     -27978.71-27809.68-27465.74
     302     -28062.61-27892.46-27544.50
     303     -28146.74-27974.99-27623.16
     304     -28228.94-28056.56-27701.04
     305     -28314.31-28140.77-27781.15
     306     -28398.45-28223.31-27859.57
     307     -28485.26-28310.95-27939.55
     308     -28574.40-28401.53-28021.70
     309     -28664.36-28493.20-28104.53
     310     -28754.66-28584.50-28187.96
     311     -28844.36-28675.10-28272.45
     312     -28936.27-28766.97-28360.21
     313     -29037.69-28868.67-28459.58
     314     -29130.99-28961.63-28551.43
     315     -29222.67-29053.54-28642.26
     316     -29316.39-29147.63-28732.67
     317     -29408.62-29240.00-28822.60
     318     -29496.93-29328.04-28909.09
     319     -29584.14-29413.56-28994.48
     320     -29668.90-29496.75-29079.00
     321     -29754.27-29579.14-29165.01
     322     -29836.55-29658.16-29248.12
 traceback matrix
     2       1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
     3       1  2  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
     4       1  2  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
 bestP = -29252.76953 via state 4
 Aligning Segment Number 1
     1       -87.74  ----    ----  
     2      -175.77 -177.44  ----  
     3      -270.43 -268.70 -290.23
     4      -377.59 -371.09 -407.66
     5      -492.44 -483.07 -529.99
     6      -600.14 -591.38 -627.96
     7      -706.82 -699.15 -733.84
     8      -803.82 -799.47 -814.88
     9      -896.01 -894.80 -902.21
     10      -983.15 -984.01 -986.41
     11     -1070.74-1074.29-1073.36
     12     -1158.43-1165.09-1161.58
     13     -1242.20-1248.32-1244.45
     14     -1326.18-1332.15-1327.14
     15     -1409.32-1414.22-1408.30
     16     -1494.07-1499.32-1490.55
     17     -1578.62-1583.05-1571.66
     18     -1665.10-1669.57-1654.71
     19     -1753.58-1758.27-1741.67
     20     -1847.08-1853.94-1837.18
     21     -1939.71-1946.39-1935.62
     22     -2032.89-2038.30-2035.70
     23     -2126.63-2129.23-2135.92
     24     -2216.65-2217.07-2231.83
     25     -2305.16-2302.21-2320.23
     26     -2394.44-2388.25-2406.05
     27     -2486.93-2477.68-2495.23
     28     -2579.49-2568.52-2581.12
     29     -2674.55-2661.70-2674.93
     30     -2769.17-2759.34-2765.28
     31     -2865.34-2861.49-2862.88
     32     -2959.48-2960.89-2957.00
     33     -3052.30-3057.25-3046.85
     34     -3140.52-3148.54-3132.29
     35     -3226.75-3233.45-3215.19
     36     -3311.73-3316.18-3295.84
     37     -3395.46-3398.77-3375.01
     38     -3477.79-3479.45-3452.51
     39     -3560.90-3560.16-3531.04
     40     -3645.20-3642.57-3611.26
     41     -3731.07-3726.65-3692.48
     42     -3818.29-3813.38-3775.28
     43     -3906.50-3901.86-3860.13
     44     -3996.37-3995.49-3948.41
     45     -4089.85-4094.13-4042.02
     46     -4186.11-4195.52-4140.40
     47     -4282.59-4290.78-4237.32
     48     -4379.12-4388.52-4335.94
     49     -4471.85-4478.58-4427.71
     50     -4566.07-4570.61-4523.05
     51     -4660.62-4663.90-4619.82
     52     -4749.94-4748.19-4711.46
     53     -4835.87-4830.66-4800.08
     54     -4923.17-4917.29-4896.31
     55     -5013.26-5006.76-4992.75
     56     -5102.63-5095.54-5088.84
     57     -5193.73-5187.67-5186.42
     58     -5282.37-5279.30-5280.96
     59     -5372.12-5372.07-5377.38
     60     -5461.14-5464.24-5474.68
     61     -5551.59-5559.21-5569.16
     62     -5641.34-5650.98-5662.48
     63     -5731.99-5742.68-5754.05
     64     -5826.11-5836.98-5849.80
     65     -5918.14-5926.97-5935.89
     66     -6008.93-6015.50-6026.49
     67     -6101.28-6108.57-6119.49
     68     -6200.76-6208.06-6227.74
     69     -6310.27-6318.91-6343.93
     70     -6421.27-6431.44-6456.99
     71     -6532.18-6543.25-6573.04
     72     -6634.30-6648.33-6663.21
     73     -6733.05-6750.68-6762.68
     74     -6824.95-6837.73-6851.64
     75     -6910.46-6922.27-6929.75
     76     -6993.08-7001.91-7007.49
     77     -7075.43-7084.52-7087.39
     78     -7157.07-7166.69-7167.40
     79     -7239.17-7248.93-7246.12
     80     -7322.30-7332.95-7325.89
     81     -7408.13-7420.85-7408.47
     82     -7494.83-7507.26-7492.60
     83     -7583.56-7592.57-7580.92
     84     -7673.45-7685.73-7673.07
     85     -7767.43-7783.91-7771.25
     86     -7859.93-7876.45-7866.48
     87     -7952.81-7968.64-7962.04
     88     -8044.78-8059.01-8056.36
     89     -8132.58-8143.96-8143.64
     90     -8220.59-8230.92-8232.61
     91     -8315.12-8323.81-8330.39
     92     -8416.72-8424.04-8435.94
     93     -8521.95-8528.98-8544.29
     94     -8623.46-8628.55-8641.49
     95     -8723.52-8727.88-8739.44
     96     -8823.42-8827.02-8836.55
     97     -8922.76-8928.11-8934.81
     98     -9022.86-9030.65-9036.57
     99     -9122.13-9129.43-9139.11
     100     -9220.88-9231.98-9239.60
     101     -9319.15-9327.81-9340.78
     102     -9414.73-9427.44-9435.09
     103     -9514.64-9531.87-9541.05
     104     -9614.97-9634.81-9649.11
     105     -9717.62-9738.69-9755.92
     106     -9819.44-9834.69-9855.89
     107     -9923.80-9938.40-9963.42
     108     -10031.58-10046.56-10071.13
     109     -10136.83-10151.05-10178.60
     110     -10241.36-10252.59-10279.95
     111     -10347.54-10358.38-10388.08
     112     -10444.48-10448.35-10482.96
     113     -10537.38-10540.01-10562.11
     114     -10627.20-10628.33-10648.60
     115     -10716.57-10716.12-10729.43
     116     -10805.83-10802.99-10812.96
     117     -10896.01-10890.68-10896.28
     118     -10986.85-10978.15-10983.89
     119     -11081.38-11069.07-11074.83
     120     -11172.66-11154.75-11162.70
     121     -11275.25-11249.84-11260.39
     122     -11373.58-11341.29-11352.82
     123     -11468.32-11432.04-11442.46
     124     -11565.90-11527.77-11533.98
     125     -11663.52-11625.66-11629.54
     126     -11756.80-11720.37-11721.64
     127     -11846.70-11810.60-11809.74
     128     -11933.64-11897.07-11893.16
     129     -12019.85-11983.88-11976.96
     130     -12102.15-12066.21-12056.17
     131     -12182.97-12146.65-12133.94
     132     -12262.99-12227.19-12211.04
     133     -12343.16-12307.24-12287.97
     134     -12423.64-12388.00-12365.14
     135     -12504.41-12468.11-12441.79
     136     -12587.08-12549.73-12520.33
     137     -12670.12-12631.81-12599.66
     138     -12754.54-12715.44-12680.25
     139     -12842.95-12802.00-12763.56
     140     -12933.25-12890.13-12848.29
     141     -13024.38-12981.14-12935.66
     142     -13115.46-13071.77-13022.14
     143     -13208.03-13163.94-13110.31
     144     -13296.95-13250.94-13195.46
     145     -13387.56-13340.17-13282.54
     146     -13475.81-13426.72-13367.51
     147     -13563.31-13511.68-13451.48
     148     -13648.91-13594.36-13533.54
     149     -13732.98-13675.54-13614.18
     150     -13818.48-13760.16-13696.52
     151     -13902.88-13842.54-13777.68
     152     -13993.09-13931.21-13866.58
     153     -14080.17-14016.17-13951.02
     154     -14171.25-14105.89-14041.76
     155     -14270.58-14204.40-14142.91
     156     -14368.03-14301.09-14241.74
     157     -14461.54-14393.89-14335.47
     158     -14552.13-14482.75-14425.39
     159     -14639.16-14567.26-14509.73
     160     -14725.54-14649.17-14592.95
     161     -14811.17-14730.92-14676.76
     162     -14896.43-14810.86-14760.02
     163     -14980.48-14889.79-14842.02
     164     -15064.38-14967.23-14922.31
     165     -15151.06-15046.54-15005.66
     166     -15238.23-15126.99-15090.46
     167     -15326.36-15208.12-15175.88
     168     -15412.21-15290.37-15260.73
     169     -15497.40-15370.63-15345.46
     170     -15585.61-15455.30-15436.41
     171     -15675.65-15542.05-15531.31
     172     -15764.39-15631.59-15625.62
     173     -15853.91-15723.15-15718.55
     174     -15942.75-15812.26-15807.08
     175     -16032.05-15901.81-15894.87
     176     -16124.01-15993.84-15985.54
     177     -16218.85-16088.73-16078.21
     178     -16316.05-16185.52-16173.65
     179     -16415.29-16283.85-16270.66
     180     -16513.65-16379.86-16367.47
     181     -16611.84-16474.82-16463.62
     182     -16704.05-16564.90-16556.66
     183     -16799.80-16658.91-16654.80
     184     -16892.06-16749.32-16750.20
     185     -16982.66-16838.21-16842.67
     186     -17073.93-16930.85-16937.48
     187     -17166.09-17024.00-17031.26
     188     -17260.63-17119.40-17129.28
     189     -17358.52-17216.71-17229.88
     190     -17458.25-17315.68-17330.08
     191     -17564.16-17422.44-17440.58
     192     -17676.23-17536.52-17556.31
     193     -17793.69-17659.95-17681.09
     194     -17909.88-17776.78-17796.26
     195     -18019.60-17885.99-17911.66
     196     -18121.77-17985.59-18016.45
     197     -18223.98-18081.78-18120.77
     198     -18320.40-18174.00-18203.42
     199     -18414.67-18264.87-18291.30
     200     -18512.88-18357.72-18375.45
     201     -18609.58-18448.41-18458.11
     202     -18702.91-18534.56-18540.71
     203     -18792.31-18615.61-18622.20
     204     -18882.24-18698.04-18703.90
     205     -18973.50-18780.77-18788.12
     206     -19064.60-18862.11-18870.64
     207     -19158.75-18946.08-18954.44
     208     -19245.17-19024.18-19031.48
     209     -19335.90-19105.62-19115.94
     210     -19431.58-19191.99-19206.92
     211     -19531.31-19282.00-19302.46
     212     -19631.58-19374.06-19394.32
     213     -19737.20-19474.41-19514.20
     214     -19852.13-19584.55-19638.33
     215     -19967.60-19692.84-19754.85
     216     -20074.58-19794.43-19833.32
     217     -20185.15-19901.40-19935.44
     218     -20300.65-20013.45-20038.63
     219     -20410.02-20129.89-20133.38
     220     -20514.46-20249.00-20238.36
     221     -20609.17-20357.00-20331.24
     222     -20698.85-20459.32-20418.04
     223     -20784.58-20556.57-20499.71
     224     -20869.60-20653.55-20580.53
     225     -20955.88-20752.13-20661.93
     226     -21040.61-20846.53-20742.73
     227     -21126.60-20943.47-20824.75
     228     -21214.94-21043.86-20909.62
     229     -21303.09-21142.78-20995.98
     230     -21392.88-21241.35-21085.70
     231     -21484.99-21340.21-21176.56
     232     -21580.01-21438.54-21270.08
     233     -21673.73-21532.79-21361.07
     234     -21768.70-21628.85-21454.26
     235     -21864.68-21724.35-21546.26
     236     -21963.20-21818.88-21639.93
     237     -22056.53-21908.93-21728.71
     238     -22146.16-21996.61-21815.38
     239     -22232.49-22081.94-21898.36
     240     -22316.38-22166.11-21978.92
     241     -22401.54-22251.79-22061.23
     242     -22484.35-22333.66-22141.06
     243     -22569.71-22417.85-22224.39
     244     -22654.03-22502.62-22306.36
     245     -22742.21-22591.68-22392.58
     246     -22835.19-22685.29-22483.48
     247     -22936.06-22790.29-22584.68
     248     -23042.59-22898.05-22690.88
     249     -23153.05-23008.76-22800.56
     250     -23258.45-23113.83-22904.86
     251     -23359.59-23214.47-23004.04
     252     -23454.13-23307.38-23096.01
     253     -23549.55-23398.82-23186.78
     254     -23645.79-23489.67-23278.39
     255     -23742.92-23582.54-23372.03
     256     -23835.57-23671.70-23461.59
     257     -23927.37-23764.29-23549.86
     258     -24016.46-23855.10-23635.33
     259     -24103.07-23941.74-23716.90
     260     -24188.85-24026.44-23797.54
     261     -24275.04-24112.46-23877.90
     262     -24362.44-24200.81-23960.91
     263     -24456.89-24297.00-24050.67
     264     -24552.23-24396.40-24144.14
     265     -24657.62-24505.29-24247.12
     266     -24764.96-24615.31-24353.87
     267     -24880.16-24730.32-24471.39
     268     -24978.28-24826.81-24572.29
     269     -25069.03-24914.59-24663.83
     270     -25156.40-25001.38-24752.27
     271     -25247.81-25091.49-24842.36
     272     -25338.02-25176.02-24929.52
     273     -25427.69-25261.55-25016.76
     274     -25515.61-25346.05-25101.74
     275     -25603.62-25428.80-25185.81
     276     -25693.22-25511.17-25269.08
     277     -25784.81-25597.11-25356.97
     278     -25879.07-25686.77-25449.89
     279     -25978.46-25782.12-25549.70
     280     -26072.72-25876.67-25644.02
     281     -26162.93-25968.02-25733.01
     282     -26250.25-26056.63-25817.75
     283     -26335.73-26141.90-25897.84
     284     -26419.66-26225.74-25976.08
     285     -26504.24-26310.46-26053.95
     286     -26587.69-26393.93-26131.24
     287     -26670.91-26477.96-26208.82
     288     -26757.69-26565.26-26290.70
     289     -26848.34-26656.21-26377.68
     290     -26945.19-26755.76-26472.89
     291     -27046.68-26861.93-26573.45
     292     -27153.50-26972.69-26679.49
     293     -27251.08-27074.49-26774.64
     294     -27346.49-27175.06-26868.07
     295     -27439.96-27272.57-26956.68
     296     -27536.30-27371.55-27047.17
     297     -27626.77-27461.78-27131.48
     298     -27716.33-27548.80-27215.35
     299     -27806.70-27635.01-27299.45
     300     -27895.96-27719.58-27381.61
     301     -27981.47-27802.12-27460.33
     302     -28065.70-27884.60-27539.10
     303     -28150.15-27966.78-27617.76
     304     -28232.53-28048.15-27695.63
     305     -28318.17-28132.07-27775.74
     306     -28402.59-28214.33-27854.16
     307     -28489.73-28301.55-27934.15
     308     -28579.12-28391.81-28016.29
     309     -28669.27-28483.24-28099.12
     310     -28759.78-28574.35-28182.55
     311     -28849.72-28664.63-28267.04
     312     -28941.64-28756.52-28354.80
     313     -29042.62-28858.82-28454.17
     314     -29135.75-28951.93-28546.02
     315     -29227.62-29043.61-28636.85
     316     -29321.62-29137.35-28727.26
     317     -29414.11-29229.32-28817.20
     318     -29502.70-29316.94-28903.68
     319     -29590.12-29402.05-28989.07
     320     -29675.01-29484.92-29073.59
     321     -29760.41-29567.07-29159.60
     322     -29842.80-29645.84-29242.72
 traceback matrix
